-530.9177871,-1082.579549,-1405.785398,-915.6844007,-1394.9853,-1302.601077,-704.0773286,-521.6646726,-1254.910956,-968.787667,-837.5111884,-1205.884642,-543.2136828,-826.9923804,-841.4458408,-1471.366252,-933.3554047,-1200.228057,-1316.117351,-1107.131758,-1265.991425,-1472.152316,-577.9492806,-1244.003033,-909.5844301,-590.9488117,-610.926093,-751.0357165,-1260.546535,-949.3292001,-1116.040573
-1465.603273,-1247.685543,-1187.744263,-755.4997817,-543.2351653,-1160.242251,-1146.94792,-974.0215684,-1428.986132,-775.7303906,-1241.453926,-1322.911702,-951.6069412,-754.0711026,-691.5863213,-949.6313689,-783.2408215,-782.6048363,-1061.468289,-1207.145153,-1088.901369,-1060.947798,-1278.177609,-1093.081535,-504.0557696,-621.72858,-1324.51046,-1262.654094,-1464.900415,-622.1611572,-555.8182808
-1239.446166,-627.0951263,-980.1144407,-872.7731911,-540.9788734,-1104.994229,-1259.001107,-1193.334507,-505.8155256,-675.5039596,-946.9046589,-1469.912542,-786.5794587,-664.7294168,-889.649921,-799.5743397,-989.815943,-829.2591566,-1028.639802,-1146.670132,-666.6129183,-565.7240157,-1390.111699,-835.8115954,-920.6937041,-688.9469592,-513.252937,-1424.262215,-667.654278,-1285.406352,-1210.464225
-882.8441412,-639.2151792,-1089.401753,-625.4276737,-1405.802311,-1039.142547,-1297.392066,-1299.006336,-963.4427386,-557.5432544,-1304.594792,-1270.89446,-869.8989348,-1447.563068,-639.0328638,-1316.699029,-857.685318,-528.100028,-1361.903957,-1236.16544,-1329.515158,-674.8272508,-804.0494955,-619.0883668,-1146.564068,-667.8785912,-893.6499327,-1297.966633,-919.4631459,-1069.794306,-723.3599694
-1235.057824,-531.2803586,-1105.128176,-922.6467903,-907.1148176,-885.0270497,-1441.858381,-1323.522531,-1460.367322,-1102.781348,-965.1094854,-999.0449098,-1462.241053,-583.5040542,-910.0079571,-704.8286519,-955.8534266,-1149.450175,-1149.89485,-1244.553479,-562.3185507,-646.0439305,-541.6916825,-1211.744676,-1072.052642,-955.134654,-838.299783,-809.7724904,-577.577679,-1483.017405,-1085.134659
-873.7860773,-1462.121995,-539.0152968,-872.1965301,-1444.333806,-777.1853057,-1412.577827,-1467.813589,-1213.597974,-1469.08211,-1382.53683,-1021.230235,-797.8359895,-1338.125044,-926.1447011,-1036.887867,-944.7610028,-1188.468266,-1237.671296,-1344.101222,-553.8571903,-1067.16691,-696.5524508,-1216.005376,-1421.568413,-1204.812495,-909.3127553,-1407.773203,-954.3686816,-628.4900043,-1426.784703
-923.3093243,-509.0187723,-724.8226033,-976.3301157,-1028.481764,-728.9671168,-1436.839346,-1212.471527,-574.6524169,-696.6527483,-916.2816017,-1358.084408,-694.5719674,-1091.322171,-1043.314403,-933.095891,-1095.029291,-550.253117,-926.8945337,-711.6810711,-849.6023676,-1025.571128,-1183.661454,-1088.931042,-1095.434459,-711.3978816,-1185.949427,-663.5666618,-875.9657704,-550.8103643,-1454.777942
-1147.594921,-630.6945348,-1394.241603,-1027.486184,-847.1242873,-1407.843801,-1398.174279,-1249.393072,-1310.932326,-598.3899121,-980.1658649,-1450.783208,-1446.26974,-764.6185096,-538.7694401,-1066.924013,-618.6247574,-671.6051034,-1295.458615,-1366.385318,-1242.339951,-561.7951583,-781.221338,-748.8257631,-635.4886487,-1181.301879,-899.4892607,-1311.433613,-545.7806515,-664.3643115,-1476.644474
-703.9925361,-1035.28146,-750.3395376,-1425.723515,-846.267055,-831.4303482,-545.0770609,-926.8692792,-563.9566329,-930.2714533,-639.4319445,-1158.578386,-782.585165,-1249.232223,-1242.698405,-1106.539152,-1351.415031,-703.0583178,-615.3551544,-856.3195843,-1024.180809,-1455.912357,-713.458702,-809.6237541,-825.2645279,-1221.527366,-782.8330719,-1469.236491,-583.3303573,-531.0847505,-863.5847838
-1215.013691,-1124.444359,-960.0904925,-673.9354779,-1329.266903,-1212.528116,-790.9984546,-1163.347467,-1110.688208,-1132.345677,-1165.498641,-1364.430932,-1481.456173,-1347.686881,-1275.850419,-1002.496956,-1203.943057,-704.1585969,-613.0228309,-1390.480189,-897.310383,-1058.087924,-936.085335,-533.6461316,-666.8497342,-1455.482276,-523.0793596,-946.6075067,-720.0286073,-1177.85985,-1397.364457
-605.5716575,-1046.729027,-769.8143238,-1161.829461,-701.7996137,-1449.169251,-1409.35774,-754.1704934,-1488.02011,-602.2037009,-1473.809839,-832.5448546,-1127.024162,-881.2660618,-1067.167073,-879.4437731,-821.8030134,-1440.941818,-1434.786766,-1052.974223,-895.6123974,-1163.282507,-1210.192712,-866.3181503,-558.1810308,-1400.514809,-1148.837712,-1147.079266,-513.3772636,-688.1993264,-714.9243667
-1000.276882,-1385.549759,-651.2570946,-1387.733937,-542.9997512,-970.2499783,-965.1903691,-1078.601442,-1061.819876,-1095.768093,-1419.257821,-644.3644865,-991.0828029,-562.4726462,-566.641822,-1136.34618,-1115.180729,-1400.398489,-1081.050446,-1183.304058,-1021.511434,-974.7875664,-1273.279154,-1184.865067,-1302.886578,-1291.764475,-795.0993949,-920.3728023,-1493.525557,-867.7205278,-1066.020348
-1415.471383,-1461.085464,-1238.867025,-1418.058633,-1179.090405,-591.2016261,-1334.318225,-699.9910951,-556.1033776,-1423.026373,-1414.775791,-615.9420301,-754.7985995,-740.6509978,-593.313822,-1476.07608,-1228.933131,-1430.995106,-721.7090245,-1073.170834,-546.9589478,-646.2210029,-893.6829324,-1324.238097,-1195.237698,-1309.271706,-673.3130917,-1146.794601,-613.6876588,-508.8384629,-1250.827923
-659.3710357,-1387.98996,-832.1327627,-753.0100118,-870.117297,-905.3550824,-770.314472,-1432.639903,-514.7884647,-566.3636307,-576.0230479,-692.8796766,-510.523493,-1224.731093,-687.9232323,-1313.93734,-1141.307875,-795.343048,-604.5766479,-691.8102109,-1264.459416,-1326.70103,-1238.203876,-1261.467418,-853.9852496,-1110.679675,-706.5068285,-804.5869269,-1460.21536,-1292.938389,-726.767716
-848.226337,-1181.060876,-1239.250225,-715.0757156,-1076.109009,-860.0212601,-1275.036465,-1175.359724,-1306.914332,-1245.081197,-577.8567263,-929.7544835,-951.6999673,-1298.491854,-773.3659568,-681.2058924,-1155.798887,-1120.920236,-1025.285399,-837.0129223,-675.8622729,-525.8526537,-1361.825472,-580.5157523,-1482.542988,-611.1576627,-1183.272015,-654.5717675,-1114.947488,-512.396347,-667.1199999
-1002.877122,-728.9387103,-1451.404279,-690.9515945,-761.7922763,-1345.945552,-1238.459531,-596.7521631,-1337.484767,-653.4363191,-1312.554858,-946.5214098,-1238.735445,-1214.617226,-1320.133372,-1036.562883,-1022.374367,-1020.20052,-961.8653324,-1037.500073,-891.0495948,-881.3259118,-659.7187005,-1461.382115,-814.8428781,-733.826527,-1120.427779,-647.5063827,-945.6834154,-847.1341259,-1431.085592
-1347.187083,-970.3152988,-1360.231029,-909.2499188,-716.5254826,-839.3385612,-849.849228,-708.6125101,-1395.056736,-1226.861082,-632.3833495,-1234.217603,-1258.965311,-503.9122502,-649.5032831,-1168.087693,-834.1589474,-519.5792057,-1330.556363,-1367.811124,-628.2337538,-570.4965228,-1214.391971,-586.0371271,-1106.505151,-1254.585642,-1050.532465,-998.7134643,-689.7217997,-835.2444663,-1397.481337
-1402.58401,-652.0371918,-1272.578146,-1223.092437,-1079.370292,-897.3061017,-1024.548933,-1374.039333,-521.7656146,-766.5741302,-1346.500687,-1426.364485,-1042.522417,-1443.830752,-898.8038626,-1220.942336,-828.7197814,-743.0025167,-1056.07521,-738.6011713,-848.8040747,-1497.807355,-504.4350463,-1175.274609,-616.4448466,-991.652751,-635.0011281,-692.0161403,-996.1865264,-1413.875345,-1476.63296
-639.1181346,-1455.346683,-1192.970519,-656.4051805,-1467.890499,-1257.766308,-1042.831053,-1404.140915,-1313.144475,-1077.395299,-650.2101044,-1155.383157,-1386.04656,-694.9194948,-1443.762031,-612.1428695,-652.340869,-910.6603988,-582.2308086,-578.2622572,-856.4772609,-510.1136762,-706.6656718,-914.5756013,-582.2613938,-786.2283969,-1363.286787,-831.9548922,-668.9411791,-527.7586769,-892.7205263
-673.9875924,-1102.089254,-727.5612384,-1006.187089,-603.2755795,-633.7206196,-863.1709458,-1066.6782,-1156.904465,-1213.977107,-1270.562994,-869.3988155,-1228.307079,-654.7949361,-826.5947818,-1424.581379,-1251.053468,-633.8914155,-1054.965315,-938.6611795,-1316.866926,-1370.506935,-1419.756577,-1051.436441,-1204.770859,-500.1617734,-827.8943619,-757.9249712,-590.1269214,-590.1717995,-541.8013892
-565.9254637,-1156.442125,-1460.896986,-976.87313,-589.581997,-1130.958694,-1111.376445,-795.8980694,-638.5209267,-1001.338457,-1373.941701,-1257.444114,-765.2708832,-940.8256005,-503.7171238,-1307.186146,-1285.011279,-1011.821168,-587.5758339,-1158.831452,-1356.123252,-850.2306553,-821.4983335,-591.879614,-1381.214681,-1439.670689,-858.8440916,-667.9203804,-1009.842202,-1392.644628,-1233.323363
-738.7883425,-1198.430631,-872.7373652,-811.2832871,-1165.889452,-1164.575956,-1188.830861,-1192.883157,-588.5644649,-1462.881996,-848.7237959,-1127.489688,-1408.827305,-1274.62779,-1245.083083,-691.766467,-921.4935191,-1164.753464,-1141.739237,-1303.253813,-1439.725484,-628.1321868,-1285.512809,-1050.053678,-884.832416,-599.4544334,-873.6291582,-912.2283094,-1459.694996,-1235.934767,-1403.851561
-805.7827033,-1443.421364,-1344.146634,-1490.369528,-1415.291228,-1468.8055,-939.5825977,-532.1847712,-847.896376,-987.7647654,-1246.321955,-1356.471526,-1157.96185,-856.8626327,-1376.137492,-601.8543512,-1296.004203,-696.267254,-927.8652235,-901.1053168,-828.3897504,-1396.348576,-1257.346372,-1136.018193,-1270.636299,-662.059316,-1013.798741,-790.8921326,-1202.933636,-974.711414,-1382.668226
-580.0691479,-950.8812506,-942.7953779,-719.8582477,-882.5317623,-1348.83492,-1330.295171,-853.1466079,-1080.072125,-1357.977304,-1052.537207,-1210.224152,-1109.552929,-884.8850519,-743.386494,-918.4098548,-1453.884085,-525.0505111,-1028.78729,-726.784696,-732.607558,-855.1299166,-1459.508948,-1176.786488,-867.0716516,-649.9068053,-568.1789019,-591.0378352,-788.7782152,-991.4298686,-524.9387857
-1421.664287,-1011.518259,-547.6331181,-1401.236483,-570.5741414,-623.9894017,-1447.231589,-523.6895285,-647.8076608,-806.0939022,-1494.733747,-1181.111369,-1186.758918,-937.5209773,-746.1853234,-1140.439394,-1100.33504,-819.3184726,-1155.095135,-813.4230933,-589.5355979,-948.0671309,-672.3958623,-1262.917665,-666.5984695,-591.5167753,-1150.486331,-1499.068196,-782.6475332,-1210.208977,-838.1325781
-1073.051154,-1112.277153,-1359.393111,-923.1183136,-723.5552646,-1144.486632,-726.7268764,-707.4135024,-990.9380944,-739.7566553,-1237.813489,-915.6841607,-690.4823149,-723.7502433,-1001.801965,-1035.098779,-707.8620781,-840.1094065,-1067.158416,-870.8273447,-1082.862458,-1249.795225,-1334.538855,-759.6314603,-820.0575557,-710.0158039,-780.0368883,-1220.76358,-1414.817569,-1358.822611,-860.5624871
-906.2398935,-1038.934768,-906.183404,-965.5505393,-876.0029378,-785.7000405,-1273.370582,-1321.595888,-1145.974729,-1403.830082,-1469.476588,-1012.878223,-695.6580962,-667.5520171,-681.6936439,-1250.753121,-795.5870299,-1298.264349,-1065.323483,-961.217154,-1288.626624,-648.1802521,-599.5770879,-1001.828632,-500.6672122,-711.4912939,-752.8892626,-1058.150354,-1433.101666,-1348.553872,-830.3696273
-1475.477611,-1344.94722,-767.3441557,-1288.567198,-533.4649734,-1482.432776,-1406.750504,-1242.997698,-908.2925088,-1029.847557,-1113.600273,-950.3404171,-1215.395577,-1272.553594,-1244.402789,-709.5127629,-1147.981598,-880.1638409,-1314.608671,-1454.758574,-784.1015005,-1441.661312,-929.7318902,-1108.97912,-1157.049861,-883.4431391,-1102.482743,-776.5033691,-999.3746031,-598.6684665,-617.9950381
-701.8639423,-1313.591206,-1016.215824,-1047.921665,-811.1305653,-1100.223223,-1005.124806,-687.2088652,-1090.706736,-823.7167537,-558.2246874,-1163.294494,-1385.058475,-877.4576812,-539.4415079,-1074.283455,-950.1282373,-957.6275248,-643.37681,-1463.432657,-1176.510235,-1262.518078,-1259.860875,-1082.813414,-765.7957534,-842.2081311,-1269.188094,-1430.604329,-1303.077514,-831.7090788,-1068.806167
-602.1987426,-1258.609635,-787.3067781,-538.3647885,-625.306225,-720.2963514,-1115.243168,-869.6427126,-1435.197295,-1203.480913,-696.2647458,-1121.692424,-887.8730494,-1392.425112,-1057.139988,-780.553815,-921.6083343,-777.7098556,-918.3606124,-1180.482376,-779.2443138,-1352.024844,-1491.560854,-1189.615208,-1096.740944,-750.1880128,-957.1402688,-1258.673543,-938.289392,-897.8662803,-1362.895367
-817.7136865,-1295.739964,-587.3676997,-650.2888577,-871.6359767,-1078.862743,-1416.30345,-1041.745733,-1206.022165,-951.0364708,-1225.993156,-1462.049282,-1468.351121,-1187.756826,-699.1581231,-1363.394678,-1433.931846,-1151.091477,-903.1002331,-597.484911,-662.4640124,-1018.023434,-779.5339187,-930.6001866,-918.1643266,-1337.072998,-1338.096841,-1097.229404,-1336.343975,-850.7228545,-1271.241926
-1193.902988,-1316.649305,-1108.043749,-608.9564757,-1090.882544,-1231.653159,-540.0316692,-1322.991026,-1317.765797,-1418.782532,-613.2999927,-1385.818373,-1462.228935,-875.2552015,-1230.975059,-1222.05991,-948.3771491,-1214.451271,-588.3049495,-1246.260874,-592.1702504,-1146.943985,-908.7294673,-787.7237478,-662.3079036,-1322.964113,-500.3474622,-1498.870073,-524.4141532,-1393.55477,-652.497685
